angle_x,angle_y,angle_z
-6.86,-94.62,-84.54
-6.60,-94.75,-84.49
-6.40,-94.55,-84.52
-6.21,-94.43,-84.60
-5.99,-94.52,-84.66
-5.75,-94.83,-84.80
-5.59,-94.77,-84.96
-5.37,-94.54,-85.09
-5.09,-94.54,-85.13
-4.82,-94.42,-85.17
-4.60,-94.15,-85.21
-4.40,-93.79,-85.25
-4.26,-93.59,-85.47
-3.66,-93.91,-85.23
-3.55,-93.77,-85.17
-3.44,-93.04,-85.25
-3.33,-92.37,-85.16
-3.25,-91.62,-85.11
-3.12,-90.90,-84.99
-2.97,-90.50,-84.80
-2.84,-89.90,-84.59
-2.82,-88.97,-84.47
-2.77,-88.38,-84.37
-2.63,-87.99,-84.25
-2.53,-87.37,-84.15
-2.44,-86.91,-84.05
-2.35,-86.62,-84.01
-2.29,-86.27,-83.98
-2.18,-85.89,-83.86
-2.00,-85.63,-83.66
-1.83,-85.23,-83.49
-1.77,-84.56,-83.34
-1.75,-83.59,-83.16
-1.63,-82.53,-82.88
-1.42,-81.12,-82.51
-1.07,-79.20,-82.04
-0.29,-76.73,-81.33
0.03,-75.24,-80.83
0.63,-73.30,-80.29
1.14,-71.45,-79.88
1.45,-69.75,-79.61
1.58,-67.62,-79.51
1.56,-65.19,-79.47
1.79,-62.77,-79.23
2.03,-60.05,-79.02
2.07,-57.79,-78.89
2.04,-55.62,-78.78
1.95,-53.52,-78.57
1.87,-51.53,-78.21
1.68,-50.07,-77.85
1.27,-48.60,-77.68
1.02,-47.11,-77.43
0.91,-45.96,-77.02
0.34,-45.67,-77.17
-0.11,-44.98,-77.25
-0.22,-44.25,-77.22
-0.24,-43.93,-77.26
-0.31,-43.83,-77.38
-0.44,-43.84,-77.57
-0.56,-43.83,-77.81
-1.29,-44.77,-77.95
-2.80,-46.08,-78.31
-4.07,-46.16,-78.58
-4.64,-44.73,-79.18
-4.55,-43.50,-79.25
-4.18,-42.67,-79.10
-3.73,-41.70,-78.91
-3.51,-41.32,-78.86
-3.85,-41.45,-78.92
-4.59,-41.97,-79.21
-5.31,-42.23,-79.65
-6.32,-42.47,-80.02
-6.19,-42.44,-79.66
-6.24,-42.51,-79.13
-6.05,-42.03,-79.07
-6.41,-42.63,-79.90
-6.59,-43.46,-80.57
-6.48,-44.07,-81.06
-6.50,-44.02,-83.48
-5.77,-44.46,-84.48
-5.01,-44.88,-84.10
-4.35,-44.71,-83.19
-4.03,-44.49,-82.17
-4.28,-44.48,-81.63
-5.22,-43.73,-84.51
-5.99,-44.31,-86.12
-6.33,-45.37,-87.28
-6.76,-45.92,-88.27
-6.54,-45.97,-89.00
-6.49,-46.10,-89.11
-6.44,-46.24,-88.91
-6.48,-46.21,-88.37
-6.37,-46.40,-87.45
-5.98,-47.40,-86.51
-5.83,-48.27,-85.99
-5.93,-48.75,-85.65
-6.16,-49.30,-85.28
-6.37,-49.30,-84.90
-6.78,-48.74,-84.31
-6.79,-48.89,-83.73
-6.87,-48.97,-83.68
-6.91,-49.14,-83.79
-6.96,-49.32,-83.87
-7.07,-49.51,-84.09
-7.15,-49.81,-84.23
-7.21,-49.94,-84.26
-7.39,-50.20,-84.44
-7.57,-50.47,-84.51
-7.77,-50.66,-84.61
-7.87,-50.84,-84.52
-8.04,-51.26,-84.42
-8.27,-51.32,-84.35
-8.44,-51.50,-84.49
-8.61,-51.56,-84.64
-8.93,-51.43,-84.83
-9.03,-51.44,-84.88
-9.04,-51.44,-84.76
-9.21,-51.82,-84.94
-9.26,-51.99,-85.04
-9.15,-52.07,-85.06
-9.08,-51.92,-85.23
-9.25,-52.20,-85.50
-9.42,-52.54,-85.65
-9.57,-52.79,-85.69
-9.95,-52.94,-86.00
-10.91,-52.86,-86.56
-11.23,-53.06,-86.76
-11.46,-53.21,-86.85
-11.47,-53.17,-86.82
-11.43,-53.07,-86.78
-11.46,-53.26,-86.94
-11.39,-53.46,-87.11
-11.60,-53.51,-87.83
-11.37,-53.64,-88.18
-11.41,-53.71,-88.47
-11.25,-53.67,-88.43
-11.14,-53.53,-88.41
-11.07,-53.48,-88.40
-11.00,-53.56,-88.39
-10.96,-53.69,-88.39
-10.85,-53.81,-88.40
-10.78,-53.84,-88.34
-10.79,-53.93,-88.21
-10.92,-53.91,-88.17
-11.03,-54.09,-88.11
-11.12,-54.17,-87.96
-11.71,-54.31,-88.65
-11.57,-54.77,-88.51
-11.53,-55.08,-88.59
-11.47,-55.21,-88.63
-11.43,-55.32,-88.68
-11.39,-55.31,-88.73
-11.33,-55.39,-88.91
-11.68,-55.46,-89.50
-11.57,-55.56,-89.82
-11.40,-55.65,-90.11
-11.25,-55.66,-90.24
-11.12,-55.70,-90.24
-11.03,-55.70,-90.14
-11.00,-55.89,-90.15
-10.95,-55.98,-90.06
-10.93,-56.06,-90.02
-11.03,-56.12,-89.94
-11.00,-56.46,-89.89
-11.05,-56.60,-89.96
-10.97,-56.69,-89.89
-10.93,-56.78,-89.85
-10.91,-56.76,-89.83
-10.86,-56.76,-89.83
-10.80,-56.90,-89.91
-10.77,-56.95,-89.97
-10.73,-56.99,-90.02
-10.65,-56.94,-89.96
-10.54,-56.83,-89.85
-10.47,-56.79,-89.94
-10.38,-56.80,-89.98
-10.30,-56.77,-89.95
-10.23,-56.78,-89.94
-10.14,-56.78,-89.91
-10.12,-56.73,-89.83
